41	3	34	3	9						
9388	9388									
9389	9590									
0										
0										
9591	9591									
9389	9590									
0										
0										
9388	9388									
9389	9590									
45159	4	34								
44	3	41	3							
9652	9652									
9392	9653									
0										
0										
9391	9391									
9392	9653									
0										
0										
20585	0	0								
20588	5	23								
16	3	12	20	40						
12086	12085	16990	16990							
14173	14173	12084	12082							
16990	16990									
12084	12082									
16990	16990	16990								
12084	12082	14173								
16990										
14173										
16990	16990	12085	12086							
12084	12082	14173	14173							
45166	4	2								
41	3	44	3							
9667	9667									
9393	9666									
0										
0										
9392	9392									
9393	9666									
0										
0										
42344	4	42								
53	3	26	3							
8435										
8436										
0										
0										
8774										
8436										
0										
0										
20594	4	23								
60	10	18	3	
980	12103
12077	14667								
0										
0										
17270	17270									
12077	14667									
0										
0										
45173	4	12								
41	3	44	3							
9679	9679									
9395	9681									
0										
0										
9393	9393									
9395	9681									
0										
0										
20599	4	23								
22	14	52	3							
14172	14172	14172								
12103	17023	980								
0										
0										
17050										
980										
0										
0										
20604	0	0								
20607	5	23								
41	3	32	3	12						
16989	16989									
12055	14172									
0										
0										
12079	12079									
12055	14172									
0										
0										
16989	16989									
12055	14172									
49281	4	62								
33	3	48	6							
11132	11132									
11129	11128									
0										
0										
17020	17020									
11128	11129									
0										
0										
45187	5	25								
26	3	25	3	34						
9396	9396									
9397	9703									
0										
0										
9702	9702									
9397	9703									
0										
0										
9396	9396									
9397	9703									
20612	5	90								
25	6	37	3	20						
3124	3123	3123	1993	1993						
3127	3127	3128	16615	3127						
0										
0										
3125	3125	3125								
16615	3127	3128								
0										
0										
1993	1993	3123	3123	3124						
16615	3127	3127	3128	3127						
54977	-1									
45194	4	64								
41	3	44	3							
9711	9711									
9398	9712									
0										
0										
9397	9397									
9398	9712									
0										
0										
20620	5	90								
25	3	37	3	23						
981	981	981	981	3205	3205	3205	3205			
17009	17010	17014	3122	17010	17014	3122	73054			
0										
0										
17011	17011	17013	17013	17013						
3125	3126	17014	3122	3125						
0										
0										
981	981	981	981	3205	3205	3205	3205			
17009	17010	17014	3122	17010	17014	3122	73054			
45201	6	30								
42	3	3	34	3	6					
9398	9398	9398								
9399	9724	9725								
0										
0										
9723	9723									
9725	9399									
9723	9726	9726	9723							
9725	9399	9724	9399							
0										
0										
9398	9398	9398								
9399	9724	9725								
45763	4	38								
41	3	44	3							
9670	9670									
9475	9669									
0										
0										
9476	9476									
9475	9669									
0										
0										
20633	5	90								
25	12	31	3	20						
16442	3127	3127	3128							
3205	2487	2012	16613							
3127	3127	3128								
2487	2012	16613								
3126	3126									
2012	16613									
0										
0										
16442	3127	3127	3128							
3205	2487	2012	16613							
41116	4	7								
43	3	43	2							
12830	12843									
12832	12844									
0										
0										
1031	1031	1031								
1032	12832	12844								
0										
0																			
45213	4	27								
46	3	39	3							
9737	9737									
9402	9738									
0										
0										
9401	9401									
9402	9738									
0										
0										
20640	0	0								
20642	7	26								
15	6	20	3	39	3	5				
10079	10079									
10037	10198									
0										
0										
10078	10078									
10037	1019									
0										
0										
982										
10037										
0										
0										
10079	10079									
10037	10198									
45220	4	45								
39	3	46	3							
9749	9749									
9403	9750									
0										
0										
9402	9402									
9403	9750									
0										
0										
41125	5	88								
37	15	3	25	11						
0										
0										
9289										
8202										
0										
0										
9660										
8202										
0										
0										
20648	5	30								
28	27	21	6	9						
10127	10127									
10178	747									
0										
0										
10066	64715										
983	747
0									
0										
10127	10127									
10178	747									
49180	6	75								
34	3	14	3	33	3				
11133	11133	11133	11133	11133						
11121	14656	11127	17000	17018						
0										
0										
14658	11120	11120	14658	14658	14658						
17000	17000	17018	11121	14656	11127							
0										
0										
11122	11122	11122	11122	11122						
11121	14656	11127	17000	17018						
0										
0															
41131	0	0								
20652	5	41								
6	3	18	12	52						
10193	10193	10207								
10121	9897	10208								
0										
0										
9791	9791									
10121	9897									
0										
0										
10193	10193	10207								
10121	9897	10208								
41133	0	0								
41136	0	0								
41138	0	0								
20663	4	39								
54	3	28	6							
10112	10112									
10114	10205									
0										
0										
9744	9744									
10114	10205									
0										
0										
45241	4	83								
43	3	42	3							
9774	9774									
9407	9775									
0										
0										
9405	9405									
9407	9775									
0										
0										
45770	4	18								
39	3	46	3							
9683	9683									
9476	9685									
0										
0										
9477	9477									
9476	9685									
0										
0										
45970	4	50								
55	3	27	6							
9509	10114	10114								
9510	9762	10115								
0										
0										
10116	10116	10116								
9510	9762	10115								
0										
0										
45248	5	19								
29	3	53	3	3						
9781	9785	9785								
9783	9408	9782								
0										
0										
9407	9407	9407								
9408	9782	9783								
0										
0										
9781	9785	9785								
9783	9408	9782								
54972	0	0								
46925	4	0								
55	3 24 3									
10199	10199									
9384	10201									
0										
0
10483	10483
9384	10201
0
0										
45257	5	32								
13	4	49	3	22						
9773	9773									
9375	9774									
0										
0										
9376	9376									
9375	9774									
0										
0										
9773	9773									
9375	9774									
45264	4	41								
49	12	27	3							
9378	9378									
9377	9795									
0										
0										
9796	9796									
9377	9795									
0										
0										
46115	4	118								
34	3	45	3							
9533	9533									
9534	9612									
0										
0										
9611	9611									
9534	9612									
0										
0										
45271	5	31								
38	3	44	3	3						
9379	9379									
9378	9808									
0										
0										
9809	9809									
9378	9808									
0										
0										
9379	9379									
9378	9808									
45278	4	19								
44	3	41	3							
9380	9380									
9379	9810									
0										
0										
9811	9811									
9379	9810									
0										
0										
45285	4	9								
44	3	41	3							
9381	9381									
9380	9819									
0										
0										
9818	9818									
9380	9819									
0										
0										
45777	4	55								
47	3	38	3							
9697	9697									
9477	9695									
0										
0										
9478	9478									
9477	9695									
0										
0										
45292	4	90								
51	3	34	3							
9382	9382									
9381	9821									
0										
0										
9820	9820									
9381	9821									
0										
0										
45299	4	79								
51	3	34	3							
9383	9383									
9382	9834									
0										
0										
9832	9832									
9382	9834									
0										
0										
45306	5	40								
20	3	42	3	23						
9881	9921									
9920	9878									
0										
0										
10140	10140	10140								
1054	9878	9920								
0										
0										
9881	9921									
9920	9878									
46463	4	12								
53	3	31	3							
10041	10041									
9293	10040									
0										
0										
10039	10039									
9293	10040									
0										
0										
45312	5	40								
21	35	3	20	12						
0										
0										
9408	9408									
9409	9797									
0										
0										
9798	9798									
9409	9797									
0										
0										
45319	3	40								
26	34	31								
1056	9878									
9881	1055									
10186	10186									
1055	1057									
1056	9878									
9881	1055									
45324	4	82								
43	3	42	3							
9410	9410									
9411	9811									
0										
0										
9812	9812									
9411	9811									
0										
0										
18703	-1									
20752	4	48								
48	3	33	3							
11121	11121									
17268	8343									
0										
0										
8344	8344									
17268	8343									
0										
0										
18707	0	0								
18712	-1									
45338	5	75								
49	3	30	6	3						
9927	9927									
9654	9837									
0										
0										
9653	9653									
9654	9837									
0										
0										
9927	9927									
9654	9837									
18716	0	0								
18719	-1									
18721	0	0								
45787	4	-41								
47	3	47	3							
9714	9714									
9479	9715									
0										
0										
9480	9480									
9479	9715									
0										
0										
18724	-1									
18726	-1									
18728	-1									
18730	-1									
18732	-1									
18734	-1									
46813	5	33								
60	6	16	3	6						
10034	10034									
10031	10131									
0										
0										
10047	10047									
10031	10131									
0										
0										
10034	10034									
10031	10131									
45361	0	0								
18738	-1									
18740	0	0								
18743	-1									
18745	5	1								
30	3	41	3	19						
7336										
602										
0										
0										
1751	1751									
602	7596									
0										
0										
7336										
602										
45370	4	84								
50	3	34	3							
9416	9416									
9414	9557									
0										
0										
9558	9558									
9414	9557									
0										
0										
18752	5	1								
30	3	41	3	19						
602										
1814										
0										
0										
7629										
1814										
0										
0										
602										
1814										
45377	4	70								
51	3	33	3							
9417	9417									
9416	9579									
0										
0										
9578	9578									
9416	9579									
0										
0										
45384	4	56								
50	3	34	3							
9418	9418									
9417	9591									
0										
0										
9592	9592									
9417	9591									
0										
0										
20813	4	1								
47	3	38	3						
9947	9947									
9697	9892									
0										
0										
1001	1001									
9697	9892									
0										
0																			
45391	4	42								
47	3	37	3							
9419	9419									
9418	9607									
0										
0										
9606	9606									
9418	9607									
0										
0										
46136	4	27								
58	6	40	7							
9531	9531									
9563	10211									
0										
0										
9564	9564									
9563	10211									
0										
0										
20820	4	1								
47	3	36	5						
10095										
10096										
0										
0										
9935	9935									
1002	10096									
0										
0																				
45398	4	88								
51	3	34	3							
9420	9420									
9419	9620									
0										
0										
9932	9932									
9419	9620									
0										
0										
46820	5	58								
8	3	23	3	54						
10137										
10136										
0										
0										
9813										
10136										
0										
0										
10137										
10136										
20826	3	35								
17	33	41								
9946										
9947										
0										
0										
9946										
9947										
20829	5	39								
12	44	3	29	3						
0										
0
1003	1003
9951	10108										
0										
0										
10097	10097									
9951	10108									
0										
0										
21563	0	0								
20836	3	6								
47	9	35								
1005	9948	9948								
10110	1006	9732								
0										
0										
1008	1008									
1006	9732									
46794	4	4								
56	3	26	6							
9900	9900									
9899	10124									
0										
0										
9804	9804									
9899	10124									
0										
0										
41321	4	87								
50	3	35	3							
13246	13246	749								
10187	746	750								
0										
0										
745	745	745								
10187	746	750								
0										
0										
20842	4	0								
50	6	29	6							
1009	9940	9940	9940							
70330	1010	10175	9915							
0										
0										
17021	17021									
1010	9915									
0										
0										
45419	5	41								
54	3	26	6	2						
9425	9425									
9424	9693									
0										
0										
9694	9694									
9424	9693									
0										
0										
9425	9425									
9424	9693									
20848	6	6								
50	3	6	23	6	3					
10108	1006	9950	9950							
10053	9949	1004	1005							
1006										
9949										
0										
0										
9731	9731									
10053	9949									
1006										
9949										
1006	9950	9950								
9949	1004	1005								
45426	0	0								
45429	2	24								
62	29									
9426	9426	9426								
9864	9928	9931								
0										
0										
20856	4	6								
50	9	23	9							
1004	1004	1004								
1008	9955	10206								
0										
0										
10052	10052									
1008	10206									
0										
0										
45434	4	41								
47	33	3	8							
9864										
9425										
9929	9930									
9425	9425									
0										
0										
9864										
9425										
20862	4	0								
50	6	29	6							
1010	1010	10110								
17022	9948	1009								
0										
0										
10174	10174	9904								
17022	9948	17022								
0										
0										
45440	0	0								
45443	5	24								
37	3	39	4	8						
9427	9427									
9426	9713									
0										
0										
9712	9712									
9426	9713									
0										
0										
9427	9427									
9426	9713									
20869	4	0								
50	6	29	6							
9955	9955	10206	10206	10206						
1011	10051	1011	10177	10051						
0										
0										
17022	17022	17022								
10051	1011	10177								
0										
0										
45450	4	-91								
63	5	39	5							
9429	9429	9429								
9427	9726	9727								
0										
0										
9725	9725	9728	9728							
9427	9727	9427	9726							
0										
0										
20876	4	0								
50	6	29	6							
1011	1011	1011	70330							
10111	17021	9939	9939							
0										
0										
10050	10050	10050	17008	17008	17008					
10111	17021	9939	10111	17021	9939					
0										
0										
45460	4	78								
41	6	41	3							
9431	9431									
9430	9740									
0										
0										
9738	9738									
9430	9740									
0										
0										
20887	-1									
20889	-1									
20891	5	89								
39	3	31	4	14						
9430	9430									
10167	10168									
0										
0										
1013	1013									
10167	10168									
0										
0										
9430	9430									
10167	10168									
20896	6	89								
44	3	16	10	4	14					
10168	10168									
10191	9911									
0										
0										
9912	9914									
9913	9911									
9914	9914									
10191	9911									
0										
0										
10168	10168									
10191	9911									
45474	4	71								
41	3	41	6							
9433	9433									
9432	9759									
0										
0										
9758	9758									
9432	9759									
0										
0										
45467	4	71								
41	3	41	6							
9432	9432									
9431	9749									
0										
0										
9748	9748									
9431	9749									
0										
0										
20901	6	89								
44	3	10	3	6	25					
10191	10191									
10169	9429									
0										
0										
1012	1012									
10169	9429									
1012	1012									
10169	9429									
0										
0										
10191	10191									
10169	9429									
45481	4	59								
51	3	33	4							
9434	9434									
9433	9767									
0										
0										
9766	9766									
9433	9767									
0										
0										
20907	4	62								
50	4	34	3	
10190	10190
9401	10164						
0										
0										
10167	10167									
10164	9401									
0										
0										
20912	4	62								
50	2	36	3							
10165	10165	10165								
10190	9905	9912								
0										
0										
9903	9911	9911								
9912	10190	9905								
0										
0										
55027	0	0								
20919	4	70								
49	2	37	3							
10163	10163	10163								
1014	9903	9909								
0										
0										
9905	9910	9910								
9909	1014	9903								
0										
0										
20926	4	70								
49	4	35	3							
1014	1014									
10162	9369									
0										
0										
10159	10159									
10162	9369									
0										
0										
45504	4	15								
56	3	26	6							
9438	9438									
9437	9798									
0										
0										
9799	9799									
9437	9798									
0										
0										
20931	3	10								
46	42	3								
9906	9906	9909								
1015	9910	9907								
10161	10161	10161								
1015	9907	9910								
0										
0										
45511	4	5								
54	3	28	6							
9440	9440									
9438	9806									
0										
0										
9807	9807									
9438	9806									
0										
0										
25032	4	44								
51	3	34	3							
16803	16803									
2137	2647									
0										
0										
2646	2646									
2137	2647									
0										
0										
20938	3	10								
46	42	3								
10157	10157									
10159	9343									
1015	1015									
10159	9343									
0										
0										
43767	4	4								
63	3	21	3							
8479										
8481										
0										
0										
8679										
8481										
0										
0										
45518	5	58								
8	3	23	3	54						
9855	9857									
9879	9854									
0										
0										
10136	10136	10136								
1058	9854	9879								
0										
0										
9855	9857									
9879	9854									
20943	4	0								
49	3	36	3							
10111	10111									
10112	9941									
0										
0										
1016	1016									
9941	10112									
0										
0										
20948	4	39								
54	3	28	6							
9894	9894									
9746	9893									
0										
0										
1017	1017									
9746	9893									
0										
0										
45721	4	64								
49	3	35	3							
9470	9470									
9469	9581									
0										
0										
9580	9580									
9469	9581									
0										
0										
45817	4	64								
44	3	41	3							
9741	9741									
9482	9743									
0										
0										
9483	9483									
9482	9743									
0										
0										
20953	4	56								
50	3	35	3									
9896	9896									
9764	9895									
0										
0
1018	1018
9764	9895
0
0										
45531	0	0								
20958	6	50								
45	2	17	3	18	6				
16696	16696	16696	10179	10033	10033					
10034	10130	8279	13494	13494	16671					
10033	10033	10179								
13494	16671	13494								
10033	10033	10179	13495	13495	13495					
13494	16671	13494	10034	10130	8279					
0										
0										
8276	8276	8276	8276	8276						
10130	10034	13494	16671	8279						
0										
0														
45541	4	6								
42	3	42	3							
9443	9443									
9444	9580									
0										
0										
9579	9579									
9444	9580									
0										
0										
20972	5	26								
18	3	23	3	44						
10188	10188									
10029	10080									
0										
0										
1019	1019									
10029	10080									
0										
0										
10188	10188									
10029	10080									
20977	0	0								
45555	4	13								
39	3	45	3							
9607	9607									
9446	9608									
0										
0										
9445	9445									
9446	9608									
0										
0										
20981	5	32								
42	6	24	3	16						
1021	1021	1021								
10139	1024	9921								
0										
0										
9782	9782	9782								
10139	1024	9921								
0										
0										
1021	1021	1021								
10139	1024	9921								
23030	-1									
46505	5	23								
54	3	25	6	3						
10061	10061									
10022	10060									
0										
0										
10023	10023									
10022	10060									
0										
0										
10061	10061									
10022	10060									
45562	4	67								
47	3	37	3							
9446	9446									
9447	9621									
0										
0										
9620	9620									
9447	9621									
0										
0										
20988	7	32								
13	2	3	39	3	22	9				
9920	9920	10138	10138							
1025	1026	1026	9780							
9920	9920									
1025	1026									
0										
0										
9377	9377	9377								
1025	1026	9780								
0										
0										
1024	1024									
1025	9780									
10138	10138	9920	9920							
1026	9780	1025	1026							
45569	5	31								
40	3	43	3	2						
9638	9638									
9448	9637									
0										
0										
9447	9447									
9448	9637									
0										
0										
9638	9638									
9448	9637									
23043	5	24								
30	3	16	44	3						
1976										
16664										
0										
0										
1973										
16664										
1973										
16664										
0										
0										
20998	7	32								
5	2	54	7	2	10	11				
1026	9880	10141								
10142	1022	1023								
0										
0										
1025	1025	1025	1026							
1027	9376	9922	10142							
9779	9779	9779	9779							
10142	1027	9922	9376							
9779	9779	9779	9880							
10142	1027	9922	1022							
9779	9779	9779	9880	10141						
10142	1027	9922	1022	1023						
10141	9880									
1023	1022									
41729	4	48								
39	3	46	3							
8316	8316									
10009	8298									
0										
0										
8297	8297									
10009	8298									
0										
0										
45576	4	47								
44	3	41	3							
9655	9655									
9449	9656									
0										
0										
9448	9448										
9656	9449										
0										
0										
23050	0	0								
23053	4	1								
30	14	30	22							
1972	1814									
16667	16667									
1814										
16667										
0										
0										
1972										
16667										
45583	4	26								
41	3	44	3							
9669	9669									
9450	9668									
0										
0										
9449	9449									
9450	9668									
0										
0										
23056	4	55								
70	3	20	3							
16667	16667									
16666	16701									
0										
0										
17280										
16666										
0										
0										
21009	5	32								
29	6	39	3	14						
1022	1023	1023								
1021	1021	9781								
0										
0										
1027	1027									
1021	9781									
0										
0										
1023	1023	1022								
1021	9781	1021								
23060	0	0								
45589	4	29								
43	3	42	3							
9682	9682									
9451	9683									
0										
0										
9450	9450									
9451	9683									
0										
0										
21015	5	32								
54	4	24	3	6						
9875	9875	9922								
1028	9880	9859								
0										
0										
10145	10145	10145								
1028	9859	9880								
0										
0										
9875	9875	9922								
1028	9880	9859								
45596	4	65								
33	3	52	3							
9695	9695									
9452	9694									
0										
0										
9451	9451									
9452	9694									
0										
0										
21022	5	32								
20	3	62	3	3						
10144	10144									
10141	9773									
0										
0
1028	1028
9773	10141										
0										
0										
10144	10144									
10141	9773									
45488	5	49								
46	3	36	4	2						
9436	9436									
9434	10155									
0										
0										
9775	9775									
9434	10155									
0										
0										
9436	9436									
9434	10155									
21027	4	6								
46	2	40	3							
9347	9347	10143	10143						
9770	10146	10146	9770							
0										
0										
1029	1029									
9770	10146									
0										
0										
45608	4	41								
41	3	44	3							
9713	9713									
9454	9714									
0										
0										
9453	9453									
9454	9714									
0										
0										
21036	4	6								
46	2	40	3							
9859	9861									
9877	9875									
0										
0										
10148	10148	10148								
1029	9875	9877								
0										
0										
45615	6	2								
37	3	3	39	3	6					
9454	9454	9454								
9455	9728	9729								
0										
0										
9727	9727									
9455	9729									
9730	9730	9727	9727							
9728	9455	9455	9729							
0										
0										
9454	9454	9454								
9455	9728	9729								
21042	5	65								
26	3	50	3	9						
514	514									
10189	3136									
0										
0
1030	1030
3136	10189										
0										
0										
514	514									
10189	3136									
21047	4	7								
43	3	43	2						
1237										
12834										
0										
0										
12285	12285									
1031	12834									
0										
0																				
45625	4	64								
21	49	3	18							
9913	9917	9917	10173	10173						
9916	9456	9914	9456	10170						
10171	10171	10171	10171							
9456	9914	9916	10170							
0										
0										
9913	9917	9917	10173	10173						
9916	9456	9914	9456	10170						
46801	4	12								
65	3	17	6							
10123	10123									
10125	10126									
0										
0										
9817	9817									
10125	10126									
0										
0										
21051	5	7								
40	3	43	2	3						
12840	12840									
12841	9672									
0										
0										
1032	1032									
12841	9672									
0										
0										
12840	12840									
12841	9672									
21056	5	23								
16	3	26	12	34						
12836	12836	12120	12120							
12085	12117	1033	12085							
0										
0										
12758	12758	12758								
1033	12085	12117								
0										
0										
12836	12836	12120	12120							
12085	12117	1033	12085							
45749	5	19								
40	3	43	3	2						
9640	9640									
9473	9638									
0										
0										
9474	9474									
9473	9638									
0										
0										
9640	9640									
9473	9638									
45639	4	-52								
49	3	48	3							
9740	9740									
9457	9741									
0										
0										
9456	9456									
9457	9741									
0										
0										
21065	5	23								
16	3	32	6	34						
12082	12831									
12842	12086									
0										
0										
1033	1033	1033								
1034	12086	12842								
0										
0										
12082	12831									
12842	12086									
45495	5	27								
51	6	28	3	3						
9437	9437	9437								
9436	9785	9786								
0										
0										
9783	9783	9787								
9436	9786	9785								
0										
0										
9437	9437	9437								
9436	9785	9786								
45646	4	30								
39	3	46	3							
9747	9747									
9458	9748									
0										
0										
9457	9457										
9748	9458										
0										
0										
21071	5	23								
16	3	32	6	34						
12084										
12837										
0										
0										
1034										
12837										
0										
0										
12084										
12837										
21076	5	88								
37	3	46	2	3						
12838	12838									
1036	12839									
0										
0										
8202	8202									
1036	12839									
0										
0										
12838	12838									
1036	12839									
45653	4	44								
36	3	49	3							
9759	9759									
9459	9760									
0										
0										
9458	9458									
9459	9760									
0										
0										
54849	4	17								
37	3	42	3							
13230	8357									
8356	13215									
0										
0										
10798	10798	13418	13418	9934	9934						
13215	8356	13215	8356	13215	8356				
0										
0										
21081	5	88								
37	3	46	2	3						
12832	12842									
12831	12843									
0										
0										
1036	1036	1036								
1035	12831	12843								
0										
0										
12832	12842									
12831	12843									
45660	4	55								
35	4	48	4							
9765	9765									
9460	9766									
0										
0										
9459	9459									
9460	9766									
0										
0										
25181	3	90								
25	37	29								
0										
0										
0										
0										
0										
0										
21087	5	88								
37	3	46	2	3						
12835	12835									
12836	13188									
0										
0										
1035	1035									
12836	13188									
0										
0										
12835	12835									
12836	13188									
45667	4	12								
41	3	44	3							
10155	10155									
9461	9776									
0										
0										
9460	9460									
9461	9776									
0										
0										
21092	5	19								
31	3	51	3	3							
12354	12354	12354								
12355	1238	12833
0
0
1038	1038	1038
1238	12355	12833								
0										
0										
12354	12354	12354								
12355	1238	12833								
45234	4	22								
49	3	36	3							
9404	9404									
9405	9768									
0										
0										
9767	9767									
9405	9768									
0										
0										
54986	0	0								
45674	4	89								
36	3	46	6							
9786	9789	9789								
9788	9462	9787								
0										
0										
9461	9461	9461								
9462	9787	9788								
0										
0										
21099	5	19								
33	3	45	3	7						
12349	12844									
12830	12351									
0										
0										
1037	1037	1037								
1038	12351	12830								
0										
0										
12349	12844									
12830	12351									
21105	5	19								
30	3	49	2	7						
12841										
12353										
0										
0										
8201	8201									
1037	12353									
0										
0										
12841										
12353										
45683	4	60								
39	3	46	3							
9462	9462									
9463	9799									
0										
0										
9800	9800									
9463	9799									
0										
0										
21109	5	65								
26	3	50	3	9						
3144	513									
512	16430									
0										
0										
1040	1040	1040								
1030	16430	512								
0										
0										
3144	513									
512	16430									
19065	2	34								
56	35									
12353										
514										
0										
0										
45690	4	72								
49	3	36	3							
9463	9463									
9464	9805									
0										
0										
9806	9806									
9464	9805									
0										
0										
19067	2	34								
56	35									
12351										
513										
0										
0										
19069	2	34								
56	35									
512	512									
1039	12349									
0										
0										
21118	5	83								
17	3	41	6	24						
1043										
3141										
0										
0										
2561	2561									
1041	3141									
0										
0										
1043										
3141										
19072	2	34								
56	35									
12352	12352									
12354	12356									
0										
0										
45697	4	84								
45	3	40	3							
9464	9464									
9465	9814									
0										
0										
9815	9815									
9465	9814									
0										
0										
21122	5	83								
17	3	41	3	27						
16430	2021									
2023	3144									
0										
0										
1041	1041									
1042	2023									
0										
0										
16430	2021									
2023	3144									
19076	5	65								
26	3	47	6	9						
3141										
12352										
0										
0										
12282	12282									
1040	12352									
0										
0										
3141										
12352										
21127	5	83								
17	3	41	6	24						
3136										
2034										
0										
0										
1042										
2034										
0										
0										
3136										
2034										
19080	5	11								
20	3	42	3	23						
10152	10152									
1044	3124									
0										
0										
2696	2696									
1044	3124									
0										
0										
10152	10152									
1044	3124									
21130	3	65								
30	32	29								
1047	9856									
9852	1046									
1048	1048										
1046	1049							
1047	9856									
9852	1046									
45707	4	86								
35	3	49	3							
9468	9468									
9467	9570									
0										
0										
9569	9569									
9467	9570									
0										
0										
19085	5	11								
20	3	42	3	23						
17014	17014									
10154	9733									
0										
0										
1045	1045									
10154	9733									
0										
0										
17014	17014									
10154	9733									
21135	4	65								
56	3	29	3							
10153										
10150										
0										
0										
9753	9753									
10150	1050									
0										
0										
19090	4	6								
50	3	35	3							
69622	69622									
9571	10085									
0										
0										
991	991									
9571	10085									
0										
0										
21139	4	65								
56	3	29	3							
1046	9862									
9919	1047									
0										
0										
1050	1050	1050								
1047	1051	9919								
0										
0										
41623	4	15								
44	3	40	3							
8243	8243									
8242	8260									
0										
0										
8259	8259									
8242	8260									
0										
0										
21145	6	65								
30	3	26	3	26	3					
10149	10149									
10152	17015									
0										
0										
1049	1049									
17015	9322									
0										
0										
1051	1051	1051								
10152	17015	9322								
0										
0										
41628	4	2								
46	3	38	3							
8244	8244									
8243	9942									
0										
0										
8261	8261									
8243	9942									
0										
0										
19104	4	22								
50	3	35	3							
10086	10086									
9582	10087									
0										
0										
993	993									
9582	10087									
0										
0										
21153	4	41								
60	2	31	3							
1975										
1974										
0										
0										
1813										
1974										
0										
0										
21156	5	45								
11	3	40	3	34						
10150	10150									
10147	9755									
0										
0	
1052	1052
9755	10147									
0										
0										
10150	10150									
10147	9755									
41638	0	0								
19111	4	30								
50	3	35	3							
9886	9886									
9594	9885									
0										
0										
994	994									
9594	9885									
0										
0										
21161	5	56								
47	3	35	3	3						
9780	9780									
1053	16797									
0										
0										
9349	9349									
1053	16797									
0										
0										
9780	9780									
1053	16797									
41643	4	52								
42	3	42	3							
8247	8247									
8246	8264									
0										
0										
8265	8265									
8246	8264									
0										
0										
